Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1493325 function calls (1470032 primitive calls) in 76.623 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
       17    0.000    0.000    0.000    0.000 enum.py:1152(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        2    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       74    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        3    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
       31    0.000    0.000    0.000    0.000 numeric.py:2380(_isclose_dispatcher)
       24    0.000    0.000    0.000    0.000 dviread.py:185(<listcomp>)
        5    0.000    0.000    0.000    0.000 inspect.py:2121(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6591(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1533(_windowingsystem)
        1    0.000    0.000    0.000    0.000 threading.py:562(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       12    0.000    0.000    0.000    0.000 _base.py:3154(<genexpr>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
       38    0.000    0.000    0.000    0.000 backend_bases.py:926(set_snap)
       15    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.get_bitmap_offset}
        8    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       17    0.000    0.000    0.000    0.000 results.py:315(__iter__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        4    0.000    0.000    0.000    0.000 __init__.py:422(set)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
       32    0.000    0.000    0.000    0.000 patches.py:821(rotation_point)
        1    0.000    0.000    0.000    0.000 dviread.py:821(PsfontsMap)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
       46    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
       44    0.000    0.000    0.000    0.000 core.py:4844(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:675(<dictcomp>)
        2    0.000    0.000    0.000    0.000 ticker.py:471(set_usetex)
        1    0.000    0.000    0.000    0.000 figure.py:3228(clear)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:190(FigureCanvasTk)
       20    0.000    0.000    0.000    0.000 inspect.py:3056(<genexpr>)
        7    0.000    0.000    0.000    0.000 core.py:2604(_arraymethod)
        1    0.000    0.000    0.000    0.000 threading.py:1015(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1187(_process)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
       37    0.000    0.000    0.000    0.000 fromnumeric.py:3478(_ndim_dispatcher)
       12    0.000    0.000    0.000    0.000 typing.py:284(_check_generic)
       11    0.000    0.000    0.000    0.000 argparse.py:585(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
       58    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       41    0.000    0.000    0.000    0.000 enum.py:916(<lambda>)
       24    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
       11    0.000    0.000    0.000    0.000 results.py:260(<listcomp>)
        3    0.000    0.000    0.000    0.000 contextlib.py:472(__init__)
       30    0.000    0.000    0.000    0.000 text.py:816(get_color)
       74    0.000    0.000    0.000    0.000 util.py:285(<lambda>)
        6    0.000    0.000    0.000    0.000 core.py:619(filled)
       40    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
       16    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       37    0.000    0.000    0.000    0.000 function_base.py:22(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
       58    0.000    0.000    0.000    0.000 pathlib.py:327(_select_from)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       33    0.000    0.000    0.000    0.000 core.py:5143(recurse)
        1    0.000    0.000    0.000    0.000 threading.py:590(set)
        4    0.000    0.000    0.000    0.000 axis.py:1797(have_units)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3511(draw_if_interactive)
       11    0.000    0.000    0.000    0.000 argparse.py:841(__init__)
       56    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
       31    0.000    0.000    0.000    0.000 axis.py:722(get_remove_overlapping_locs)
        6    0.000    0.000    0.000    0.000 enum.py:920(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       25    0.000    0.000    0.000    0.000 helpers.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000002C04373FC40}
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
       10    0.000    0.000    0.000    0.000 core.py:4170(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3403(Regex)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        6    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
       46    0.000    0.000    0.000    0.000 Image.py:650(im)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
        4    0.000    0.000    0.000    0.000 core.py:3930(parseImpl)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
       43    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:510(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:2685(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2750(Canvas)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       24    0.000    0.000    0.000    0.000 lines.py:624(get_markevery)
       34    0.000    0.000    0.000    0.000 backend_bases.py:748(get_clip_path)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        6    0.000    0.000    0.000    0.000 inspect.py:1441(formatannotation)
       50    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
        1    0.000    0.000    0.000    0.000 colorizer.py:120(to_rgba)
       11    0.000    0.000    0.000    0.000 argparse.py:594(format)
        1    0.000    0.000    0.000    0.000 threading.py:845(Thread)
        1    0.000    0.000    0.000    0.000 tempfile.py:682(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        9    0.000    0.000    0.000    0.000 transforms.py:260(x1)
        1    0.000    0.000    0.000    0.000 core.py:5451(__init__)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:2917(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 collections.py:1260(FillBetweenPolyCollection)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
       14    0.000    0.000    0.000    0.000 Image.py:654(width)
       27    0.000    0.000    0.000    0.000 transforms.py:2117(get_matrix)
        3    0.000    0.000    0.000    0.000 enum.py:1487(__repr__)
        1    0.000    0.000    0.000    0.000 argparse.py:1149(_SubParsersAction)
        4    0.000    0.000    0.000    0.000 case.py:387(__init_subclass__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(_get_parent_path)
        1    0.000    0.000    0.000    0.000 core.py:4149(__init__)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:903(hugepage_setup)
       34    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
        6    0.000    0.000    0.000    0.000 transforms.py:2422(transform_path_non_affine)
        6    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:4007(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:1536(__mro_entries__)
       30    0.000    0.000    0.000    0.000 results.py:306(__contains__)
       38    0.000    0.000    0.000    0.000 artist.py:661(get_sketch_params)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        3    0.000    0.000    0.000    0.000 inspect.py:1794(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 colorizer.py:325(_ColorizerInterface)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:82(GifImageFile)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        4    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetCurrentProcessExplicitAppUserModelID}
       14    0.000    0.000    0.000    0.000 Image.py:658(height)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        2    0.000    0.000    0.000    0.000 gridspec.py:627(colspan)
        7    0.000    0.000    0.000    0.000 fractions.py:277(_operator_fallbacks)
        3    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        2    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:428(BakomaFonts)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 figure.py:965(clear)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 argparse.py:2465(_get_values)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 __init__.py:3615(Text)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        5    0.000    0.000    0.000    0.000 rcsetup.py:583(_validate_greaterthan_minushalf)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:3133(RectangleSelector)
        2    0.000    0.000    0.000    0.000 axis.py:2794(get_minpos)
       50    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 argparse.py:1715(ArgumentParser)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1287(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:3058(NoNorm)
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
       38    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
       34    0.000    0.000    0.000    0.000 backend_bases.py:960(get_hatch_linewidth)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        4    0.000    0.000    0.000    0.000 inspect.py:3059(<dictcomp>)
       11    0.000    0.000    0.000    0.000 argparse.py:1607(_check_conflict)
       30    0.000    0.000    0.000    0.000 typing.py:2057(<genexpr>)
        1    0.000    0.000    0.000    0.000 _enums.py:171(<listcomp>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1967(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        8    0.000    0.000    0.000    0.000 spines.py:598(__iter__)
       31    0.000    0.000    0.000    0.000 ticker.py:1821(tick_values)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        4    0.000    0.000    0.000    0.000 _base.py:3045(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:4854(<genexpr>)
